fixed some radian issues
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_black_48dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_half_black_48dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_btn_borderless_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_btn_check_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_btn_colored_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_btn_default_mtrl_shape.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_btn_radio_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_cab_background_internal_bg.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_cab_background_top_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_dialog_material_background.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_edit_text_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ic_ab_back_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ic_arrow_drop_right_black_24dp.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ic_clear_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ic_go_search_api_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ic_menu_overflow_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ic_search_api_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ic_voice_search_api_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_item_background_holo_dark.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_item_background_holo_light.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_list_selector_background_transition_holo_light.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_list_selector_holo_dark.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_list_selector_holo_light.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_indicator_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_small_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_seekbar_thumb_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_seekbar_tick_mark_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_seekbar_track_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_spinner_textfield_background_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_switch_thumb_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_tab_indicator_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_text_cursor_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/abc_textfield_search_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/circle.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/down.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/down_button.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/down_pressed.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/line.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/line_touched.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/panel.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/panelline.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/text_selector.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/up.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/up_button.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/drawable/up_pressed.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_action_bar_title_item.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_action_bar_up_container.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_action_bar_view_list_nav_layout.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_action_menu_item_layout.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_action_menu_layout.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_action_mode_bar.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_action_mode_close_item_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_activity_chooser_view.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_activity_chooser_view_list_item.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_alert_dialog_button_bar_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_alert_dialog_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_dialog_title_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_expanded_menu_layout.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_checkbox.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_icon.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_layout.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_radio.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_popup_menu_header_item_layout.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_popup_menu_item_layout.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_screen_content_include.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_screen_simple.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_screen_simple_overlay_action_mode.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_screen_toolbar.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_search_dropdown_item_icons_2line.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_search_view.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/abc_select_dialog_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/activity_main.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/notification_media_action.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/notification_media_cancel_action.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/notification_template_big_media.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/notification_template_big_media_narrow.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/notification_template_lines.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/notification_template_media.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/notification_template_part_chronometer.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/notification_template_part_time.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/select_dialog_item_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/select_dialog_multichoice_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/select_dialog_singlechoice_material.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/layout/support_simple_spinner_dropdown_item.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-hdpi-v4/ic_launcher.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-hdpi-v4/ic_solarduino.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-mdpi-v4/ic_launcher.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-mdpi-v4/ic_solarduino.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-xhdpi-v4/ic_launcher.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-xhdpi-v4/ic_solarduino.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-xxhdpi-v4/ic_launcher.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-xxhdpi-v4/ic_solarduino.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-xxxhdpi-v4/ic_launcher.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/mipmap-xxxhdpi-v4/ic_solarduino.png
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-af/values-af.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-am/values-am.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ar/values-ar.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-az-rAZ/values-az-rAZ.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-b+sr+Latn/values-b+sr+Latn.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-be-rBY/values-be-rBY.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-bg/values-bg.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-bn-rBD/values-bn-rBD.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-bs-rBA/values-bs-rBA.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ca/values-ca.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-cs/values-cs.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-da/values-da.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-de/values-de.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-el/values-el.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-en-rAU/values-en-rAU.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-en-rGB/values-en-rGB.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-en-rIN/values-en-rIN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-es-rUS/values-es-rUS.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-es/values-es.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-et-rEE/values-et-rEE.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-eu-rES/values-eu-rES.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-fa/values-fa.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-fi/values-fi.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-fr-rCA/values-fr-rCA.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-fr/values-fr.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-gl-rES/values-gl-rES.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-gu-rIN/values-gu-rIN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-h720dp-v13/values-h720dp-v13.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-hdpi-v4/values-hdpi-v4.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-hi/values-hi.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-hr/values-hr.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-hu/values-hu.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-hy-rAM/values-hy-rAM.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-in/values-in.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-is-rIS/values-is-rIS.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-it/values-it.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-iw/values-iw.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ja/values-ja.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ka-rGE/values-ka-rGE.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-kk-rKZ/values-kk-rKZ.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-km-rKH/values-km-rKH.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-kn-rIN/values-kn-rIN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ko/values-ko.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ky-rKG/values-ky-rKG.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-land/values-land.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-large-v4/values-large-v4.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ldltr-v21/values-ldltr-v21.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-lo-rLA/values-lo-rLA.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-lt/values-lt.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-lv/values-lv.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-mk-rMK/values-mk-rMK.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ml-rIN/values-ml-rIN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-mn-rMN/values-mn-rMN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-mr-rIN/values-mr-rIN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ms-rMY/values-ms-rMY.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-my-rMM/values-my-rMM.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-nb/values-nb.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ne-rNP/values-ne-rNP.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-night-v8/values-night-v8.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-nl/values-nl.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pa-rIN/values-pa-rIN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pl/values-pl.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-port/values-port.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pt-rBR/values-pt-rBR.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pt-rPT/values-pt-rPT.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pt/values-pt.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ro/values-ro.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ru/values-ru.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-si-rLK/values-si-rLK.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sk/values-sk.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sl/values-sl.xml
